IssueID,Title,Description,Service,Priority,Labels
TICKET-268,[refactor] auth-service – Password reset – create Prisma schema,"Service: auth-service

Component: Password reset

Task:
Implement create Prisma schema for the Password reset module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P3,"auth-service,refactor"
TICKET-269,[fix] bff-gateway – Request validation – create Prisma schema,"Service: bff-gateway

Component: Request validation

Task:
Implement create Prisma schema for the Request validation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",bff-gateway,P3,"bff-gateway,fix"
TICKET-270,[feature] public-api – API keys – add logging,"Service: public-api

Component: API keys

Task:
Implement add logging for the API keys module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",public-api,P1,"public-api,feature"
TICKET-271,[refactor] auth-service – Session revocation – add validation,"Service: auth-service

Component: Session revocation

Task:
Implement add validation for the Session revocation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",auth-service,P0,"auth-service,refactor"
TICKET-272,[refactor] clan-service – Join requests – implement service layer,"Service: clan-service

Component: Join requests

Task:
Implement implement service layer for the Join requests module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P0,"clan-service,refactor"
TICKET-273,[fix] security – Abuse detection – create Prisma schema,"Service: security

Component: Abuse detection

Task:
Implement create Prisma schema for the Abuse detection module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",security,P2,"security,fix"
TICKET-274,[refactor] user-service – User profile – add OpenAPI schema,"Service: user-service

Component: User profile

Task:
Implement add OpenAPI schema for the User profile module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P2,"user-service,refactor"
TICKET-275,[refactor] clan-service – Clan creation – add logging,"Service: clan-service

Component: Clan creation

Task:
Implement add logging for the Clan creation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",clan-service,P2,"clan-service,refactor"
TICKET-276,[fix] chat-service – Cursor pagination – add OpenAPI schema,"Service: chat-service

Component: Cursor pagination

Task:
Implement add OpenAPI schema for the Cursor pagination module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P3,"chat-service,fix"
TICKET-277,[bug] chat-service – Mute threads – create DTO,"Service: chat-service

Component: Mute threads

Task:
Implement create DTO for the Mute threads module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",chat-service,P0,"chat-service,bug"
TICKET-278,[refactor] game-service – Projectile simulation – add logging,"Service: game-service

Component: Projectile simulation

Task:
Implement add logging for the Projectile simulation module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",game-service,P3,"game-service,refactor"
TICKET-279,[refactor] user-service – User settings – write integration tests,"Service: user-service

Component: User settings

Task:
Implement write integration tests for the User settings module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",user-service,P0,"user-service,refactor"
TICKET-280,[refactor] social-service – Notifications events – implement service layer,"Service: social-service

Component: Notifications events

Task:
Implement implement service layer for the Notifications events module.

Requirements:
- Follow NestJS module structure (controller/service/module).
- Use Prisma ORM for database access.
- Follow internal REST contracts and DTO schemas.
- Ensure compatibility with BFF gateway endpoints.
- Add structured logging and error handling.

Acceptance Criteria:
- Code compiles and passes CI pipeline.
- Unit tests added where applicable.
- OpenAPI spec updated if endpoint involved.
- Docker service builds successfully.
",social-service,P1,"social-service,refactor"
